ticket_id,user_id,booking_id,created_ts,channel,primary_tag,secondary_tag,csat_score,resolution_time_hours,is_problem_period
TKT_000239,USR_04180,BKG_004918,2024-08-31 08:53:00,phone,payment_failure,upi_failure,2.0,9.4,True
TKT_000240,USR_04223,BKG_004941,2024-07-27 05:58:00,chat,payment_failure,money_deducted_booking_not_confirmed,3.0,2.2,True
TKT_000241,USR_04234,BKG_004948,2024-08-29 22:01:00,chat,payment_failure,bank_error,4.0,20.1,True
TKT_000242,USR_04247,BKG_004960,2024-08-18 19:35:00,chat,booking_not_confirmed,booking_pending,3.0,29.3,True
TKT_000243,USR_04257,BKG_004968,2024-08-25 05:36:00,phone,payment_failure,payment_declined,3.0,47.2,True
TKT_000244,USR_04259,BKG_004972,2024-08-24 15:26:00,chat,cancellation,free_cancellation_claim,2.0,44.3,True
TKT_000245,USR_04280,BKG_004984,2024-08-12 16:14:00,chat,payment_failure,payment_declined,1.0,10.0,True
TKT_000246,USR_04415,BKG_005051,2024-08-12 13:23:00,chat,payment_failure,bank_error,3.0,68.8,True
TKT_000247,USR_04429,BKG_005061,2024-08-22 11:42:00,email,refund_status,partial_refund,1.0,12.2,True
TKT_000248,USR_04434,BKG_005062,2024-08-26 23:50:00,email,other,name_correction,4.0,60.9,True
TKT_000249,USR_04436,BKG_005064,2024-08-29 03:14:00,chat,cancellation,cancellation_not_processed,4.0,27.1,True
TKT_000250,USR_04488,BKG_005091,2024-08-02 22:54:00,chat,payment_failure,upi_failure,3.0,35.6,True
TKT_000251,USR_04516,BKG_005104,2024-08-21 23:45:00,email,payment_failure,payment_declined,2.0,4.6,True
TKT_000252,USR_04523,BKG_005110,2024-08-31 04:50:00,chat,cancellation,cancellation_not_processed,3.0,6.4,True
TKT_000253,USR_04545,BKG_005130,2024-08-26 06:38:00,chat,payment_failure,bank_error,,0.8,True
TKT_000254,USR_04545,BKG_005133,2024-08-18 18:42:00,chat,booking_not_confirmed,pnr_not_received,2.0,2.9,True
TKT_000255,USR_04562,BKG_005141,2024-08-22 06:36:00,email,booking_not_confirmed,booking_pending,1.0,24.3,True
TKT_000256,USR_04600,BKG_005171,2024-08-28 01:03:00,app,cancellation,cancellation_fee_dispute,3.0,32.5,True
TKT_000257,USR_04648,BKG_005197,2024-07-28 11:48:00,phone,booking_not_confirmed,ticket_not_generated,3.0,22.7,True
TKT_000258,USR_04655,BKG_005205,2024-07-27 01:00:00,chat,cancellation,cancellation_not_processed,4.0,3.8,True
TKT_000259,USR_04672,BKG_005215,2024-07-19 03:02:00,chat,cancellation,cancellation_fee_dispute,1.0,15.9,True
TKT_000260,USR_04684,BKG_005227,2024-08-28 12:04:00,phone,refund_status,refund_not_received,4.0,22.6,True
TKT_000261,USR_04686,BKG_005233,2024-08-20 04:14:00,phone,booking_not_confirmed,pnr_not_received,1.0,22.9,True
TKT_000262,USR_04705,BKG_005248,2024-07-29 04:16:00,email,cancellation,cancellation_not_processed,3.0,3.3,True
TKT_000263,USR_04716,BKG_005255,2024-08-11 20:56:00,chat,cancellation,cancellation_not_processed,,23.2,True
TKT_000264,USR_04738,BKG_005271,2024-08-28 15:30:00,chat,payment_failure,payment_declined,3.0,27.8,True
TKT_000265,USR_04751,BKG_005279,2024-07-26 21:10:00,email,refund_status,refund_not_received,2.0,14.2,True
TKT_000266,USR_04816,BKG_005323,2024-07-25 06:26:00,app,refund_status,partial_refund,5.0,14.5,True
TKT_000267,USR_04822,BKG_005333,2024-08-07 05:41:00,email,cancellation,cancellation_fee_dispute,3.0,41.3,True
TKT_000268,USR_04824,BKG_005335,2024-08-31 22:56:00,chat,payment_failure,timeout_error,2.0,14.5,True
TKT_000269,USR_04865,BKG_005359,2024-08-26 14:27:00,chat,booking_not_confirmed,ticket_not_generated,4.0,10.8,True
TKT_000270,USR_04918,BKG_005411,2024-08-31 17:17:00,email,payment_failure,money_deducted_booking_not_confirmed,1.0,0.5,True
TKT_000271,USR_04918,BKG_005412,2024-08-31 11:09:00,phone,payment_failure,upi_failure,5.0,0.1,True
TKT_000272,USR_04930,BKG_005426,2024-08-30 12:04:00,chat,other,seat_selection,4.0,3.9,True
TKT_000273,USR_04942,BKG_005435,2024-08-29 17:00:00,chat,payment_failure,upi_failure,5.0,4.0,True
TKT_000274,USR_04946,BKG_005445,2024-08-11 22:08:00,phone,payment_failure,money_deducted_booking_not_confirmed,5.0,5.5,True
TKT_000275,USR_04966,BKG_005452,2024-08-29 10:49:00,phone,payment_failure,payment_declined,3.0,2.1,True
