review_id,restaurant_id,review_date,rating,is_complaint,review_text
REV0001589,RST401,2024-09-23,4,false,Excellent!
REV0001590,RST401,2024-10-16,4,false,Okay
REV0001591,RST401,2024-10-13,5,false,Excellent!
REV0001592,RST401,2024-09-11,3,false,Excellent!
REV0001593,RST401,2024-09-09,5,true,Okay
REV0001594,RST401,2024-09-06,5,false,Wrong order
REV0001595,RST401,2024-10-04,4,false,Good food!
REV0001596,RST401,2024-10-12,3,false,Late delivery
REV0001597,RST401,2024-09-04,4,false,Good food!
REV0001598,RST401,2024-09-06,4,false,Late delivery
REV0001599,RST401,2024-09-03,5,false,Wrong order
REV0001600,RST401,2024-09-17,4,false,Late delivery
REV0001601,RST401,2024-09-10,4,false,Bad experience
REV0001602,RST401,2024-09-12,4,false,Good food!
REV0001603,RST401,2024-09-07,4,false,Love it!
REV0001604,RST401,2024-09-28,4,false,Cold food
REV0001605,RST401,2024-09-18,5,false,Okay
REV0001606,RST401,2024-10-14,4,false,Cold food
REV0001607,RST401,2024-09-14,4,false,Love it!
REV0001608,RST401,2024-09-18,5,false,Wrong order
REV0001609,RST401,2024-09-15,5,false,Bad experience
REV0001610,RST401,2024-09-26,4,false,Late delivery
REV0001611,RST401,2024-10-05,4,false,Excellent!
REV0001612,RST401,2024-09-05,4,false,Late delivery
REV0001613,RST401,2024-09-10,4,true,Good food!
REV0001614,RST401,2024-10-19,5,false,Love it!
REV0001615,RST401,2024-09-10,4,false,Excellent!
REV0001616,RST401,2024-10-16,4,false,Good food!
REV0001617,RST401,2024-09-25,5,false,Bad experience
REV0001618,RST401,2024-09-04,4,false,Bad experience
REV0001619,RST401,2024-09-07,5,false,Excellent!
REV0001620,RST401,2024-10-02,4,false,Excellent!
REV0001621,RST401,2024-10-03,4,false,Love it!
REV0001622,RST401,2024-09-17,4,false,Excellent!
REV0001623,RST401,2024-09-25,4,false,Okay
REV0001624,RST401,2024-09-26,4,false,Late delivery
REV0001625,RST401,2024-09-28,5,false,Love it!
REV0001626,RST401,2024-09-30,4,false,Bad experience
REV0001627,RST401,2024-10-04,4,false,Bad experience
REV0001628,RST401,2024-10-20,4,false,Good food!
REV0001629,RST401,2024-10-10,4,false,Late delivery
REV0001630,RST401,2024-10-10,5,false,Good food!
REV0001631,RST401,2024-09-09,4,false,Love it!
REV0001632,RST401,2024-09-08,4,false,Bad experience
REV0001633,RST401,2024-10-12,4,false,Good food!
REV0001634,RST401,2024-09-26,4,false,Bad experience
REV0001635,RST401,2024-10-18,4,false,Bad experience
REV0001636,RST401,2024-09-05,4,false,Okay
REV0001637,RST401,2024-10-05,4,false,Love it!
REV0001638,RST401,2024-10-21,4,false,Wrong order
REV0001639,RST401,2024-09-03,4,false,Love it!
REV0001640,RST401,2024-09-21,5,false,Good food!
REV0001641,RST401,2024-10-15,4,false,Late delivery
REV0001642,RST401,2024-09-14,5,false,Wrong order
REV0001643,RST401,2024-10-21,4,false,Cold food
REV0001644,RST401,2024-09-19,4,false,Wrong order
REV0001645,RST401,2024-09-07,5,false,Wrong order
REV0001646,RST401,2024-09-02,5,false,Bad experience
REV0001647,RST401,2024-10-07,5,false,Cold food
REV0001648,RST401,2024-10-19,4,false,Good food!
REV0001649,RST401,2024-09-13,4,false,Good food!
REV0001650,RST401,2024-10-18,5,false,Bad experience
REV0001651,RST401,2024-10-16,4,false,Wrong order
REV0001652,RST401,2024-10-08,4,false,Wrong order
REV0001653,RST401,2024-10-10,4,false,Bad experience
REV0001654,RST401,2024-09-01,4,false,Okay
REV0001655,RST401,2024-10-01,5,false,Okay
REV0001656,RST401,2024-09-04,4,false,Bad experience
REV0001657,RST401,2024-10-16,4,false,Late delivery
REV0001658,RST401,2024-09-15,5,false,Wrong order
REV0001659,RST401,2024-09-13,5,false,Excellent!
REV0001660,RST401,2024-10-10,4,false,Wrong order
REV0001661,RST401,2024-10-20,4,false,Cold food
REV0001662,RST401,2024-10-15,4,true,Good food!
REV0001663,RST401,2024-09-16,3,false,Bad experience
REV0001664,RST401,2024-10-18,4,false,Good food!
REV0001665,RST401,2024-10-15,4,false,Excellent!
REV0001666,RST401,2024-10-02,5,false,Late delivery
REV0001667,RST401,2024-10-09,4,false,Late delivery
REV0001668,RST401,2024-10-13,5,false,Late delivery
REV0001669,RST401,2024-10-03,4,false,Excellent!
REV0001670,RST401,2024-10-13,4,false,Wrong order
REV0001671,RST401,2024-09-11,4,false,Okay
REV0001672,RST401,2024-10-16,4,false,Good food!
REV0001673,RST401,2024-10-12,4,false,Cold food
REV0001674,RST401,2024-10-14,4,false,Late delivery
REV0001675,RST401,2024-09-01,4,false,Wrong order
REV0001676,RST401,2024-10-12,4,false,Bad experience
REV0001677,RST401,2024-09-20,5,false,Cold food
REV0001678,RST401,2024-09-06,4,false,Excellent!
REV0001679,RST401,2024-09-18,5,false,Excellent!
REV0001680,RST401,2024-10-19,5,false,Excellent!
REV0001681,RST108,2024-08-03,3,false,Excellent!
REV0001682,RST108,2024-07-26,4,false,Okay
REV0001683,RST108,2024-09-23,4,true,Good food!
REV0001684,RST108,2024-09-27,5,false,Good food!
REV0001685,RST108,2024-07-25,4,false,Late delivery
REV0001686,RST108,2024-09-29,4,false,Cold food
REV0001687,RST108,2024-08-21,3,false,Wrong order
REV0001688,RST108,2024-08-14,3,false,Late delivery
REV0001689,RST108,2024-07-18,3,false,Excellent!
REV0001690,RST108,2024-08-02,3,false,Okay
REV0001691,RST108,2024-09-30,4,true,Love it!
REV0001692,RST108,2024-10-20,3,false,Excellent!
REV0001693,RST108,2024-08-20,5,false,Bad experience
REV0001694,RST108,2024-09-08,3,false,Love it!
REV0001695,RST108,2024-07-26,3,false,Bad experience
REV0001696,RST108,2024-10-12,3,false,Love it!
REV0001697,RST108,2024-07-31,4,false,Bad experience
REV0001698,RST108,2024-08-30,4,false,Late delivery
REV0001699,RST108,2024-07-22,4,false,Late delivery
REV0001700,RST108,2024-07-21,3,false,Wrong order
REV0001701,RST108,2024-08-28,4,false,Love it!
REV0001702,RST108,2024-08-28,3,true,Bad experience
REV0001703,RST108,2024-09-05,3,false,Late delivery
REV0001704,RST108,2024-08-24,3,false,Cold food
REV0001705,RST108,2024-07-20,3,false,Okay
REV0001706,RST108,2024-08-19,5,false,Cold food
REV0001707,RST108,2024-08-31,4,false,Okay
REV0001708,RST108,2024-10-07,3,false,Bad experience
REV0001709,RST108,2024-10-18,5,false,Cold food
REV0001710,RST108,2024-10-20,3,false,Good food!
REV0001711,RST108,2024-07-17,4,false,Bad experience
REV0001712,RST108,2024-08-26,3,false,Love it!
REV0001713,RST108,2024-08-12,4,false,Excellent!
REV0001714,RST108,2024-08-21,5,true,Good food!
REV0001715,RST108,2024-10-09,4,true,Wrong order
REV0001716,RST108,2024-10-10,4,false,Cold food
REV0001717,RST108,2024-08-11,3,true,Good food!
REV0001718,RST108,2024-08-11,4,false,Wrong order
REV0001719,RST108,2024-08-09,3,true,Wrong order
REV0001720,RST108,2024-09-12,5,false,Late delivery
REV0001721,RST109,2024-10-17,4,false,Cold food
REV0001722,RST109,2024-09-18,3,false,Good food!
REV0001723,RST109,2024-08-05,3,true,Late delivery
REV0001724,RST109,2024-09-01,4,true,Good food!
REV0001725,RST109,2024-08-27,4,false,Late delivery
REV0001726,RST109,2024-10-14,3,false,Wrong order
REV0001727,RST109,2024-08-23,4,false,Excellent!
REV0001728,RST109,2024-10-06,3,false,Excellent!
REV0001729,RST109,2024-10-15,4,true,Cold food
REV0001730,RST109,2024-08-11,5,false,Cold food
REV0001731,RST109,2024-10-08,3,false,Late delivery
REV0001732,RST109,2024-09-17,3,true,Okay
REV0001733,RST109,2024-08-14,3,false,Wrong order
REV0001734,RST109,2024-08-30,5,false,Cold food
REV0001735,RST109,2024-10-16,4,false,Late delivery
REV0001736,RST109,2024-09-25,3,false,Excellent!
REV0001737,RST109,2024-08-14,3,false,Wrong order
REV0001738,RST109,2024-10-01,4,false,Love it!
REV0001739,RST109,2024-10-17,4,false,Okay
REV0001740,RST109,2024-10-07,3,true,Wrong order
REV0001741,RST109,2024-08-01,4,false,Excellent!
REV0001742,RST109,2024-10-19,4,false,Wrong order
REV0001743,RST109,2024-09-10,4,false,Excellent!
REV0001744,RST109,2024-09-03,4,false,Good food!
REV0001745,RST109,2024-10-10,3,true,Love it!
REV0001746,RST109,2024-07-29,5,false,Cold food
REV0001747,RST109,2024-07-29,4,false,Good food!
REV0001748,RST109,2024-08-19,4,true,Bad experience
REV0001749,RST109,2024-09-09,4,false,Cold food
REV0001750,RST109,2024-07-27,3,false,Good food!
REV0001751,RST109,2024-07-29,4,false,Love it!
REV0001752,RST109,2024-08-09,3,false,Okay
REV0001753,RST109,2024-08-30,4,false,Bad experience
REV0001754,RST109,2024-08-25,5,false,Bad experience
REV0001755,RST109,2024-08-25,5,false,Love it!
REV0001756,RST109,2024-07-27,5,false,Wrong order
REV0001757,RST109,2024-08-16,5,false,Cold food
REV0001758,RST109,2024-07-19,4,false,Good food!
REV0001759,RST109,2024-09-16,4,false,Good food!
REV0001760,RST109,2024-08-27,3,true,Cold food
